store_id,preprocessing_review
1,너무 맛있습니다 강아지 데리고 갇야 외에서 식사 가능해서 더 좋아요
1,좋아요
1,맛있게 매운 비빔국수제 입맛엔 본점이 가장 맛있어요 영
1,좋아요
1,맛있어 요 드라이브 왓 다가 먹기도 하고 좋아 요 맛있어요
1,굿
1,매장이 무지 넓어서 좋아요 국수는 넘맛있구요 근데 본점이 제일 매운 것 같아요 애견 동반 자리 야외에 따로 있어요
1,굿
1,굿
1,크고 싸고 맛도 굳
1,최고
1,맵지만 맛있네요
1,야외에서 먹을 수 있고 맵지만 맛있어요
1,맛있어요
1,너무 맛있어요 본점인 이유가 있네요 매운 편이지만 진짜 진짜 맛있고 근처 오면 매번 들릴 거 같네요 잘 먹었습니다
1,ㄱ
1,좋아요
1,너무 맛있어서 지난번 시키고 또 시키고 또 시킨 걸 반성하며 이번엔 한 번에 많이 주문했어요
1,망향국 수사랑 합니다 본점 와서 꼭 먹어 여해요 제일 맛나요 탕 후루 진짜 맛나요 탕 후루 꼭꼭 먹어야 해요
1,굿
1,굿
1,시스템이 체계적으로 잘 되어 있으면 바빠서 정신없음
1,사람이 엄청 많아요 그래도 국수는 맛있어요 정말 매콤해서 식혜는 필수
1,굿
1,좋아요
1,맛있네요 ㅎㅎ
1,맛있어요
1,왜 사람들이 많은지 이유를 모르겠음 돠
1,사람 엄청 많아 요회전률 좋아요 국 수가 매워요 아가 국수도 있습니다
1,좋아요
1,좋아요
1,신랑을 좋아하는 데 전 매워서 ㅜ ㅜ 식혜랑 만두는 필히 주문합니다
1,친절하고 맛있어요
1,옛날 맛 같지 않네요 만두도 좀 마른 듯해서 뻑뻑했고 만두 간장도 어 딧는지 보이지 않고 비빔 양념도 다 풀어지지 않아서 뭔가 텁텁한 느낌 셀프도 좋지만 전체적인 식당 분위기가 그다지 정겨워 보이지 않네 요 오랜만에 간 곳인데 너무나 삭막함이
1,본점 규모가 굉장하네 요 주차장도 넓고 비빔국수도 맛있어요
1,굿
1,굿
1,굿
1,너무 기대가 컸던 걸까요 맛도 없고 맵기만 하고 가격만 비싸네요 전부 다 셀프라 남은 음식도 음식물 쓰레기 본인이 버려야 하고 간 만에 놀라고 온 식당입니다ㅜㅜ
1,지나가다 우연히 자주 가는 망향 본점이라 들어가 보았네요 넓은 매장에 밖에서 손 씻고 들어가니 좋았고 키오스크까지 준비돼있어 편리했어요 하지만 군부대 식당 같은 느낌 매장은 넓어 좋으나 의자 불편 육수도 먹을 수 없게 돼있고 아이들 잔치국수 먹이려고 했는데 비빔만 팔아서 아쉬웠어요
1,맵지만 맛있음
1,맵고 맛있어요
1,좋아요
1,본점이라고 해서 들렀어 요 맛있고 양도 많네요 근데 제 입에 맵더라고 요 식당 엄청 넓고 사람도 휴가철이라 그런지 많더라고요
1,맛나네요
1,맛집
1,좋아요
1,포장했는데 평일인데도 사람이 많네요
1,미리 사랑해
1,유명한 가게답게 맛있어요
1,비빔국수 맛있어요 ㅋㅋㅋ
1,오랜만에 갔는데 더 넓어졌어요
1,아 맛있다
1,가격 대비 맛도 좋고 시골이라 좋았어요
1,오우 비빔국수 맛
1,좋아요
1,너무 맛있어요
1,맛나 맛나
1,좋아요
1,본점은 처음이에 요 역시나 맛있습니다
1,맛 차이가 없네요 대기 시간 길어요
1,굿
1,굿
1,집 근처 지점은 가봤고 본점 찾아 방문해봤어요 늦은 시간이라 사람이 많지는 않았지만 코에 국이 라 포장했어요 역시나 맛있고 양도 많아요
1,맛 구성비 환경 모두 좋네요 먹을수록 매운맛이 좋고요 다만 오이가 쓴맛이 있네요
1,친절했으면 좋겠어요 그리 구포천점처럼 매운 거 못 먹는 사람들 위해서 잔치국수 있었으면 좋겠습니다
1,또 가보고 싶은 곳 연천 맛 집이에 요ㅎ
1,주말에 재방문했어요 역시 맵지만 맛있습니다
1,좋아요
1,비빔국수 정말 인생 맛 집이었어요
1,명불허전
1,김치는 맛있는데 국수는 맵기만 하네요 양념 장 보다 국수 면발이 맛의 주축입니다 굵게 썰린 오이는 쓴맛이 강합니다 아기 국수는 깨 참기름과 간장으로만 비벼주는데 울 집에는 별맛 안 난다고 한 입 먹고 마네요 만두는 평범합니다 비빔국수 꼭 곱빼기 시켜야 합니다 그래야 일반 국수 집 양이 애요 이른 오전에도 사람들은 많습니다 취향에 따라 호불호 갈립니다
1,먹으면 먹을수록 너무 매워요 오이는 너무 쓰고 하지만 그래도 잘 먹었습니다
1,맛있어요
1,말이 필요 없어요
1,맛은 있지만 매워요 유산균과 비타민이 들어있는 국물을 다 마셔보라는 문구가 있으나 청양고추를 잘 먹는 사람에게나 해당되는 사항이고요 육수도 없고 반쪽씩 들어있는 계란도 돈 주고 사 먹어야 하네 요 세 조각 들어 있는 오이도 너무 썼어요
1,존 맛 캔
1,굿
1,별로 배가 안고 파서 국수 하나랑 왕만두 시켜 서 둘이 나눠 먹었어요 존 맛
1,굿
1,헐 애견 동반된 대서 데리고 갔다가 밖에서 더워 뒤지라고 선풍기 한 대도 설치 안 해놓고 먹다 먹다 더워서 못 먹고 와 버린 머 하는 짓거리들인지 애견 동반 안 하는 게 나을 듯
1,역시 본점 너무 맛있어요
1,사람들이 음식 남긴 걸 보고 설마 했는데 역시 맛은 그닥넘 맵고 짜고 그래도 식혜는 맛있던데요
1,비빔국수 맛나요 그런데 잔치국수는 여름에 안 판다고 해서 좀 황당했네요
1,맛있어요
1,매워요
1,굿
1,ㅎ
1,너무 사람이 많아서 불편했어요
1,맛나게 먹었습니다
1,예전에 왔을 때보다 새로 지어서 깨끗하고 좋네요
1,역시 망향은 본점이 제일 맛있어요 계속 생각나는 맛이에요 ㅎㅎㅎㅎ집에 와서 잘 먹었어 용굿 굿
1,역시 본점이 맛있어요 포장도 해서 잘 먹었어요
1,싸고 맛나요 계란이 없어 좀 아쉬워요
1,너무 맛있네요 아기 국수 짱임 대
1,잔치 국수가 메뉴에서 빠져서 너무 아쉬워요 ㅠㅠ 아기 국수 대신 잔치국수 먹는 아이들도 있는데
1,비빔국수 매움
1,맛있음
1,드라이브 겸 와서 국수랑 유정란 먹고 돌아가면 주말 ㅇㅢ 마무리네요
1,맛나요
1,편리하고 맛있어요
1,굿
1,굿
1,년 만에 와보니 짜증 매워요
1,장사 잘 됨
1,애견 동반 가능한 실외도 있고 깨끗해 요강추
1,매콤한 비빔국수와 만두 맛있어요
1,망향 비빔국수 최고에 요
1,매콤한 국수가 참 맛있어요
1,좋아요
1,좋아요
1,맛있어요
1,좋아요
1,올 만에 왔어요
1,역시 본점이 제일 맛있는 거 같아요 곱빼기 주문했다가 후회했네요 양 많아서 ㅋ 만두는 예전보다 좀 작아진 느낌이 여름이라 그런지 잔치국수는 없어졌어요
1,무조건 맛있어요 ㅋㅋ포천 세종에서도 먹어봤지만 역시 본점이
1,존 맛탱왜 유명한지 알 것 같아요
1,진짜 ㅠ 최고 ㅠㅠ
1,좋아요
1,말해 뭐 해 마싯쥬
1,굿 좋아요
1,맛있어요
1,확장해서 더 깨끗해지고 만드시는 모습이 보이니 더 믿음이 가고 좋아요
1,본점에서 직접 맛을 보니 더더욱 맛이 좋아요
1,굿
1,맛있어요
1,매콤한 데 맛있네요
1,예전이 그립네요 요즘은 국수가 너무 매워져서 본연의 소스 맛이 묻히네요 아쉬워요
1,너무 맛있어요 언제 또 가보나 꼭 가야지 생각 날 듯
1,맛나요 여름에는 물국수 안 되니 참고하세요
1,매콤합니다
1,좋아요 맛있어요 추천해요
1,먹을 만함
1,맛있어요
1,맛있어요
1,단골입니다ㅎ
1,매콤하니 좋아요
1,좋아요
1,긋
1,맵 찔리는 너무 맵네요ㅜ
1,맛 이소응
1,맛있음
1,항상 맛있어요
1,좋아요 푸짐해요 맛있어요
1,맛있어요 푸짐해요 추천해요
1,맛있어요
1,휴게소처럼 상당히 규모가 크고 애완동물과 함께 먹을 수 있는 야외 테이블도 있어요 무엇보다 양념이 포인트입니다 맛있고 가격도 나쁘지 않네요 굿
1,제 입맛엔 너무 달아요 왜 맛 집인지
1,양도 많고 맛있어요
1,오랜만에 갔는데 확장해서 휴게소 느낌 낙 맛도 달라졌어요
1,굿
1,굿
1,짜고 맵고 해서 입안이 헐었어 유
1,제 입맛엔 좀 짜네요 물국수도 있었으면 좋겠어요
1,좋아요
1,굿
1,맛나요
1,어머 너무 좋아짐
1,육수가 없네요 ㅜㅜ 식혜 양도 적고 설탕 물맛
1,식혜 맛 집이에 요 돈 아깝네요
1,망향 비빔국수 본점이 제일 낫다고 해서 가봤는데 다른 지점을 안 가봐서 정확한 비교는 어렵지만 맛있게 매콤했어 요양이 많아서 남기긴 했지만 만두도 같이 주문하길 잘한 거 같아요
1,좋아요
1,비빔국수 맛 집이라고 해서 찾아가 봤어 여 엄청 오래 걸려서 갔는데 근처라면 지나가다가 먹겠지만 굳이 이렇게 올 것 같진 않은 그래도 맛있게 잘 먹었습니다
1,아는 맛인데 맛있네요 ㅋㅋ 살짝 매움 키 호스트로 주문하고 빨리 먹을 수 있음
1,맛있어 오
1,헝여기자주 오는데 맛 변한 거 같아요 ㅠㅠ 너무 맛이 짜게 변함
1,너무 맛있게 잘 먹었고요 보통인데도 양이 너무 많아서 놀랬어요
1,사람이 엄청 많고 휴게소 밥 먹는 기분 주말에는 대기도 엄청 길고 망향 국수는 집 근처 가까운 곳에서 먹는 게 최고인 듯
1,좋아요
1,비빔국수 맛집
1,매콤하니 맛있어요
1,좋아요
1,다음에도 꼭 방문
1,식혜는 그냥 그래요
1,비빔국수 너무 맛있어요
1,맛있어요
1,맛나요
1,더워지는 날씨 덕분에 이 열시 열 음식이 생각이 나죠 특히 맛보신 분들은 더욱 강렬하게 끌린다는 연천 망향 비빔국수 본점
1,기존 맛
1,좋아요
1,맛있었어요
1,좋아요
1,맛있어요
1,예전처럼 시원한 맛은 좀 없어진 듯한데 그래도 맛 좋음 후루룩 짭짭ㅋㅋㅋㅋㅋ
1,맛도 있고 친절해서 좋았음
1,망향 비빔국수 정말 반했어요 너무 맛있네요
1,굿
1,본점 역시 맛있어요
1,쫄깃한 면발은 어느 곳의 국수와도 다르게 배부르네요 국물은 담백한데 매콤함은 나중에 올라오네요
1,국수 양념이 너무 매웠습니다
1,좋아요
1,국수
1,비빔국수 맛있어요
1,생 각보다 별로여 숨다 든 분점이 더 맛있는 느낌 만두 도구냥 평범 해용
1,굿
1,예전에 맛있었던 기억으로 갔는데 식당이 공장형으로 바뀌고 직원분들은 불친절에 식탁 닦아주시는데 행주 하나로 여러 식탁 닦고 야채도 별로 들어있지 않은 그냥 국수네 요 정말 별로예요
1,옛날 생각나서 재방문한 집 정말 실랑스럽고 서비스는 전혀 없고 오로지 판매에만 신경을 쓰는 두 번 다시 재방문하지 않을 집 식탁이 더러워 닦아달라 부탁해도 불친절 물티슈 없냐고 물어봐도 대답 없이 손짓으로 없다고 불친절 정말 실망 그 자체입니다 입맛은 개인의 식성이나 전 개인적으로 맵기만 하고 정말 맛없이 먹은 망향 돈이 너무 아깝네요
1,굿
1,정말 맛있어요 먹을수록 생각나는 맛입니다
1,역시 본점이 최고네요
1,맛있어요
1,삶은 달걀 개에 천 원입니다 꼭 먹어야 합니다
1,망향 비빔국수는 연천 본점에서 먹어야 합니다 맵 찔 이들은 쿨피스나 우유 필 참 ㅋㅋ
1,망향 비빔 막국수 본점 맛이 야 애완견과 함께할 수 있는 공간까지 마련돼 있고 너무너무 좋았어요
1,잘 되던 가게 인테리어 바꾸거나 이전하면 맛 바뀌었다고 하는 글 보면 예민하다 싶었건만 망향도 신관으로 바뀌니까 양념이 약해졌어 요한 본점이 정말 맛있었는데 충격적이라 재방문을 언제 할진 모르겠습니다
1,굿
1,맛있어요
1,맛있어요
1,맛있어요
1,좋아요
1,맛나요
1,맛있네요
1,굿
1,굿
1,굿
1,좀 짜요ㅠ
1,너무 맛나여 근데 셀프로 다 치워야 하는 게 불편 ㅜㅜ
1,좋아요
1,맛 집입니다
1,주차장도 넓고 휴게소처럼 되어 있어요 국수도 맛있음
1,ㅅ
1,굳
1,맛있어요
1,좋아요
1,새콤달콤 시원하고 맛있습니다 은 근 매워서 글자 써진 대로 육수를 다 먹을 수는 없었지만 요ㅠ 식혜사 먹고 나면 멀쩡해집니다
1,맛나요
1,맵찔이한테는 맵네요 그렇게 맛있지도 않음
1,만두가 싸고 맛있어요
1,비빔국수가 맵지고 않고 짜지도 않고 딱 맛있어요 본점에 잔치국수 없는 게 아쉬워요
1,
1,아빠가 진짜 맛있게 드셨어요 역시 본점이네 요흐흐
1,역시 망향
1,좋아요
1,좋아요
1,굿
1,맛나요
1,바로 옆으로 확장 이전했네요 시설은 참 좋은데 맛은 예전만 못한 듯 월 초인데 잔치국수는 하지도 않고 비빔만 있고 탕 후리도 질이 안 좋아졌어요 실망이에요
1,좋아요
1,식혜 맛 양이 더 많았으면
1,탕후루
1,맛있어요
1,굿
1,비빔국수별로 안 좋아하는데 정말 당기는 맛 집에 와서도 생각나요
1,늘 맛있어
1,역시 본점이 맛나네요
1,몇 년 만에 방문했는데 건물도 새로 짓고 무인 주문에 번호 표수 셀프 수령 많이 바뀌었네요 최 새 국 수집 너무너무 맛있게 먹었어요 아기 국수도 첨 먹어봤는데 존 맛 탱 화장실 포함 시설 전체적으로 깨끗 밝아져서 좋아요
1,잘 먹고 갑니다 굳굳 굳
1,맛있게 잘 먹어 어용 빠르게 나와서 정말 좋아요
1,좋아요
1,개인마다 취향이 다르겠죠
1,귿귿
1,맛있어요 좋아요
1,너 무 좋아요
1,마스크 벗고 주방에서 돌아다니면서 음식 먹고 떠들고 기가 찹니다
1,너무 맛있었던 본점
1,국수는 망향이 최고인 듯 사람이 너무 많아 포장해서 왔어요
1,비빔국수 맛있어봤자라고 생각했는데 진짜 맛있어요 지나가며 지점은 많이 봐서 궁금했는데 본점 서 첨 먹어보네요 안 매운맛으로 시작해 슬슬 매워졌는데 물 마시고 좀 지나니 매운 기도 싹 떨어져 요 맛있게 매운맛 면 도 쫄깃하게 맛있어요
1,맛있어요
1,굿
1,맛있어요
