store_id,portal_id,date,score,review
1,1004,10.3.일,5.0,망향 비빔국수 본점을 드디어 방문하였습니다 ㅠ비빔국수 곱배기 + 국수사리 + 만두 주문!! 가격도 저렴하고 주문도 키오스크라 편해서 좋습니다 ㅎㅎ 주문번호 나오면 셀프로 받아가는 시스템 좋아요^^ 온육수가 진짜 최고!! 매장도 크고 주차장도 넓어서 편하게 드실수 있습니다♡ 굿굿^^
1,1004,10.3.일,5.0,비빔국수 맛남
1,1004,10.3.일,5.0,홀 정리가 넘 안되네요
1,1004,10.3.일,5.0,.
1,1004,10.3.일,4.0,맛있어요!본점과 가맹점은 맛이 달라요!!
1,1004,10.3.일,3.0,복잡해요
1,1004,10.3.일,4.5,맛있어요..
1,1004,10.3.일,4.0,잘다녀왔습니다~
1,1004,10.3.일,5.0,좋아요
1,1004,10.3.일,3.5,맛있어요
1,1004,10.3.일,5.0,맛있어요.
1,1004,10.3.일,4.5,좋아요
1,1004,10.2.토,4.5,좋아요
1,1004,10.2.토,2.5,별로예요
1,1004,10.2.토,5.0,맛집인정
1,1004,10.2.토,3.0,휴게소인줄 알았어요 시스템이 휴게소같네요
1,1004,10.2.토,5.0,언제나 좋아요
1,1004,10.2.토,5.0,애용하고있어요
1,1004,10.2.토,5.0,너무 맛있어요!^_^애견들도 먹을 수 있는 공간이 있어 좋아요(실외)
1,1004,10.2.토,3.5,잔치국수가 그렇게 싼편은 아닌데그래도 착한편이고 비빔국수가 좀더 낫다.중면을 썻다는 것이 좀 차별화 되어있는거 같고.매장이 엄청 커서 놀람.오픈 좀 지나서 기다리지 않고 먹었고다 먹고 나올쯔음부터 방문자가 늘어나는 추세.무료 제공되는 육수는 입맛을 사로 잡았음.하지만 국수를 먹기위해 먼거리를 와서 먹을정도는 아니였음.
1,1004,10.2.토,5.0,메뉴 다 맛있음 ㅠㅠ...❤️
1,1004,10.1.금,3.5,"리모델링 후 매장이 무척 넓어졌고, 화장실도 깨끗해졌네요. 근데 왜 날이 갈수록 음식이 짜지는지...;;;"
1,1004,10.1.금,4.5,맛있어요~~
1,1004,10.1.금,5.0,굿
1,1004,10.1.금,4.0,굿
1,1004,10.1.금,5.0,맛조아여~역쉬 본점!
1,1004,9.30.목,5.0,망향은 항상 맛있음
1,1004,9.30.목,5.0,굿~
1,1004,9.29.수,5.0,좋아요
1,1004,9.28.화,4.5,좋아요
1,1004,9.26.일,4.0,최고
1,1004,9.26.일,5.0,완젼 맛있어요!!
1,1004,9.26.일,4.0,잔치국수 맛있네요~~
1,1004,9.26.일,5.0,역시 본점
1,1004,9.26.일,5.0,
1,1004,9.26.일,4.0,일단 주차하기 널찍한 공간이 있어 너무 좋아요!! 빨리 먹을 수 있는 음식이라 회전율도 엄청 빠르고 키오스크에서 바로 주문해서 기다리는 시간도 길지 않아요. 식당보다는 급식소 혹은 식량배급소에 가까운 느낌이랄까. 맛은 사실 특별한지 잘 모르겠어요. 만두도 평범하고 기대했던 비빔국수도 평범해요. 큰 기대 없이 먹으면 괜찮게 느껴질 것 같아요. 그리고 국수 면을 원래 좀 굵은 걸 쓰는건지 아니면 대량으로 조리하다보니 면이 불은 건지 잘 모르겠어요.
1,1004,9.26.일,4.0,맛있어요.
1,1004,9.26.일,4.0,😷😷😷😷
1,1004,9.26.일,5.0,본점은 다르네요
1,1004,9.26.일,5.0,달면서 맵네요
1,1004,9.25.토,3.5,음식이 맛있어요. 셀프라 불편해요. 친절하지 않아요.
1,1004,9.25.토,4.5,굿
1,1004,9.25.토,5.0,"역시 본점이네요! 비빔국수 정말 맛있어요, 아기국수도 맛있고, 육수도 최고!^^"
1,1004,9.24.금,4.0,잔치국수 맛있어요
1,1004,9.24.금,4.0,의자가 불편한데 매콤하고 좋아요
1,1004,9.24.금,1.5,.
1,1004,9.24.금,4.0,"정말 매장 넓고, 애완견 동반 야외석도 따로 되어있어요. 화장실도 정말 쾌적하고 공간적으론 좋았어요. 앞마당에서 수세미랑 호박이 열렸던데 진귀한 볼거리도 있고 주차장은 건너편이고, 키오스크 1대가 작동을 못해 살짝 복잡했지만, 간편하게 먹기 좋은 곳입니다.  잔치국수가 살짝 짠편이니 참고하세요."
1,1004,9.23.목,4.5,
1,1004,9.23.목,3.5,굿
1,1004,9.23.목,4.0,비빔은 좀 맵네요
1,1004,9.22.수,5.0,맛있어요 만두도..
1,1004,9.22.수,4.0,
1,1004,9.22.수,4.0,맛있게 잘 먹었어요.
1,1004,9.22.수,5.0,조아요
1,1004,9.22.수,5.0,맛나요~~♡
1,1004,9.22.수,4.5,너무 사람이 많아서...
1,1004,9.21.화,4.0,본점이라 그런지 넓고 깨끗합니다.
1,1004,9.21.화,4.5,육수가 너무 깔끔하고 맛있어요국수가 양이 너무 적었어요 여자들이 먹기에도 서운했어요
1,1004,9.21.화,5.0,맛나옹~~ㅋ
1,1004,9.21.화,5.0,맛나요~~
1,1004,9.21.화,5.0,언제나 한결같은 맛있는맛 언제먹어도 맛있어요
1,1004,9.21.화,5.0,양은 보통이고 만두는 맛있어요
1,1004,9.20.월,0.5,"중국분들이카운터를보시는지,케샤가서튼건지,카드취소가안되환불받느라 엄청애먹었네여 ~사무실직원은미안하다는말한마디없으시구~~카드결제할때꼭확인하세여~~"
1,1004,9.20.월,1.5,
1,1004,9.20.월,1.0,"너무 맵고 짜고 솔직히 무슨맛인지, 아! 매운맛에먹는건가 싶은 비빔국수"
1,1004,9.20.월,4.5,연천나들이왔다가찾아간곳가볍게 먹으러갔는데이렇게 사람이 많을줄이야..가격대비굳
1,1004,9.20.월,5.0,맛좋아요
1,1004,9.20.월,4.0,너무 짜요
1,1004,9.20.월,1.0,"저번에 먹어보고 맛있어서 부모님 모시고왔는데...연휴라 사람이 많아서 그런지 완전 노맛이네요...비빔국수는 너무짜고, 식혜는 설탕물수준이고..결국 못먹고 버렸어요....확장했던데 결국 맛이 변하네요"
1,1004,9.20.월,5.0,맛있어요!
1,1004,9.20.월,5.0,본점은 역시 최고
1,1004,9.20.월,4.0,맛있게 잘먹었습니다
1,1004,9.20.월,5.0,망향비빔국수 본점
1,1004,9.20.월,5.0,굿
1,1004,9.20.월,5.0,굿
1,1004,9.19.일,5.0,굿
1,1004,9.19.일,4.5,굿
1,1004,9.19.일,1.5,그릇수거함 앞에서 일하시는분이 너무 불친절 합니다.숟가락이 안보여서 어딨냐고 물어봤는데 대답도 없이 귀찮다는 표정으로 턱으로 가르키더라그요.숟가락은 다 가져가서 쓰지 못했습니다.턱으로 대답해서 정말 불쾌했습니다국수는 맛있어요
1,1004,9.19.일,5.0,본점가서 꼭 먹는걸 추천드려요!
1,1004,9.19.일,4.5,맛남
1,1004,9.19.일,4.0,사람많아요
1,1004,9.19.일,5.0,줄서서 먹는데는 이유가있다
1,1004,9.19.일,4.5,사람많아요
1,1004,9.19.일,4.0,망향 본점은 항상 맛있어요엄청 확장했네요망향 공원도 생김
1,1004,9.18.토,5.0,.
1,1004,9.18.토,4.0,매장도 넓고 맛있어요!
1,1004,9.18.토,5.0,다시 맛있어졌네요.
1,1004,9.18.토,5.0,
1,1004,9.18.토,5.0,"비빔국수 6천원, 만두 3천원에 매우 맛있는 가성비 맛집. 가격 생각하면 모든것이 셀프인것이 이해가되는데 여기와서 서비스가 나쁘다고 하는게 무슨말인지 이해가안감"
1,1004,9.18.토,4.0,맛있어요
1,1004,9.18.토,5.0,좋아요
1,1004,9.16.목,4.5,주차도 편하고 맛도 짱입니다
1,1004,9.16.목,3.5,음식이 맛있었지만 깔끔하지는 않았어요 매장이
1,1004,9.15.수,3.0,불친절해요 ㅜㅜ
1,1004,9.14.화,5.0,더 넓어지고 깨끗해져 이용하기 좋아요
1,1004,9.14.화,5.0,자
1,1004,9.14.화,0.5,주문이 들어갔는데 안들어갔다고 우기시고 그냥 우리가 한그릇줄게라는 장사 마인드시면 곤란합니다 사장님..
1,1004,9.14.화,0.5,하 결제한거까지 보여줬는데도 계속 아니라고 하시다가 마지막에 그냥 못 믿겠는데 주겠다는 식으로 주네요 0점입니다 내 지갑 하; 나 슈퍼블러거인데 ㅋ
1,1004,9.13.월,5.0,
1,1004,9.12.일,5.0,본점이 제일 맛있어요~
1,1004,9.12.일,4.0,좋아요
1,1004,9.12.일,4.0,좋아요
1,1004,9.11.토,5.0,맛있어요
1,1004,9.11.토,3.0,신축 건물 깨끗하고 좋아졌는데 옛날 그모습 때문에 일부로 찾아 같는데 ㅎㅎ이제는 주문 셀프 .음식도 직접 가지로 가야하고고속도로 휴게소 느낌 맛은 그대로 입니다~~
1,1004,9.11.토,4.0,"망향 비빔국수 좋아하는데, 본점은 처음 방문이에요.휴게소 분위기 나서 살짝 당황했지만 국수는 맛있게 잘 먹었어요."
1,1004,9.11.토,4.0,저에게는 비빔국수가 살짝 맵긴 했지만먹으면 먹을수록 계속 먹어지는 맛입니다.
1,1004,9.11.토,5.0,비빔국수랑 만두를 파는데 진짜 소스가 맛있네요 야채수도 뜨끈하니 맛있어요
1,1004,9.11.토,5.0,너무 맛있어요 육수도 맛있구요
1,1004,9.11.토,2.0,키오스크 주문이고 음식도 고객이 직접 가져오고 빈그릇도 가져다 주어야 합니다. 모든 것이 셀프.  그런데 직원들이 불친절합니다. 잔치국수 국물은 바닥에 깔린 정도. 뜨거운 육수 한컵 부어 먹었어요.
1,1004,9.11.토,5.0,맛있어요
1,1004,9.11.토,5.0,맛있음! 별거 아닌데 맛있음!
1,1004,9.10.금,,ㅇㅈ
1,1004,9.10.금,4.5,죠아요
1,1004,9.10.금,4.0,
1,1004,9.10.금,4.0,좋아요
1,1004,9.8.수,5.0,신관이 새로 생겨서 넓도 쾌적하네요~ 맛도 여전히 맛있습니다!
1,1004,9.8.수,4.0,좋아요
1,1004,9.6.월,5.0,8
1,1004,9.6.월,5.0,비빔국수 짱맛 양념👏👏👏👏
1,1004,9.6.월,1.5,너무 짜요
1,1004,9.5.일,5.0,비빔국수가 특별하게 맛있네요~면발이 일반 소면보다 약간 굵고 맛있어요~만두도 맛있어요~
1,1004,9.5.일,4.0,재인폭포 가기전에 점심시간때 가면 손님들 몰릴까  싶어서 조금 일찍 갔는데  그래도~맛은 그냥 저냥 사실 국수 외식은 처음입니다~ㅋ
1,1004,9.5.일,4.5,중면이고 잔치국수 국물이 진해요비빔국수는 깔끔한 매운맛!
1,1004,9.5.일,4.0,맛있게 먹었어요
1,1004,9.5.일,4.0,둥굴레차가 떨어지면 채워두셔야하는데ㅜㅜ 갈때마다 중간쪽둥굴레차는 없어서 안나와요
1,1004,9.5.일,3.5,맛있게 먹었어요
1,1004,9.5.일,5.0,굿
1,1004,9.5.일,2.0,잔치국수 짜고 후추가 많아 매워요 비빔국수도 그냥 그래요 물통이 지저분해요 서빙이 없어 테이블도 직접 닦아야해요
1,1004,9.5.일,5.0,올만에 갔는데 여전히 맛있네요! 기다려서 먹을만함
1,1004,9.5.일,5.0,굿
1,1004,9.5.일,5.0,비빔국수 잔치국수 맛나게 먹었어요
1,1004,9.5.일,4.5,맛있어요~~~~~
1,1004,9.4.토,5.0,맛있어요!
1,1004,9.4.토,3.0,사람들은 맛있다고들하는데 전 그럭저럭요 ~
1,1004,9.4.토,4.0,굿 1년만에 왔더니 매장이 넓어지고 깨끗해졌네요
1,1004,9.4.토,4.0,맛나요!!
1,1004,9.4.토,5.0,로테이션빠르고 맛있고 깨끗합니다
1,1004,9.4.토,3.5,맛나요.주차공간도 무지넓고...    매장도 엄청 크네요.ㅋㅋㅋ 맛나서 자주와야겠어요.
1,1004,9.4.토,5.0,맛있어요.
1,1004,9.4.토,4.0,아기국수 추천
1,1004,9.3.금,3.5,
1,1004,9.2.목,5.0,오랜만에 갔는데 매장도 더 넓어지고 깨끗해 지고 맛은 여전히 맛있고
1,1004,8.30.월,5.0,맛있지만 아주 조금 짠맛이
1,1004,8.30.월,4.0,가격도싸고 맛있어요.  육수까지 나왔다면  좀더 좋았을걸하는 아쉬움이 생겼습니다
1,1004,8.30.월,4.5,
1,1004,8.29.일,3.5,망향국수 본점인데 다른지점보다 짜고 맵네요ㅠㅠ
1,1004,8.29.일,,맛잇고좋아요
1,1004,8.29.일,5.0,매콤새콤달콤~
1,1004,8.29.일,4.5,조아요
1,1004,8.29.일,3.0,다시 생각날만큼의 맛은 아니예요매워서 식혜 시켜서 먹었어요육수도 없고...ㅠ특히 쟁반에서 행주 쉰내가 너무 심했..
1,1004,8.28.토,5.0,조금 매워요 그렇지만 비빔국수 짱 9월 1일부터는 잔치 국수도 시작하신답니다.
1,1004,8.28.토,5.0,굿
1,1004,8.28.토,5.0,군시절부터 사랑해왔던 이맛 충성
1,1004,8.28.토,5.0,맛있어요.
1,1004,8.28.토,5.0,너무맛잇습니다 강아지 데리고갇 야외에서 식사 가능해서 더 좋아요
1,1004,8.28.토,4.0,좋아요
1,1004,8.27.금,3.5,
1,1004,8.25.수,5.0,맛있게 매운 비빔국수제 입맛엔 본점이 가장 맛있어요ㅇ.ㅇ
1,1004,8.23.월,5.0,좋아요
1,1004,8.22.일,4.0,맛있어요  드라이브왓다가 먹기도 하고 좋아요 맛있어요
1,1004,8.22.일,5.0,굿
1,1004,8.22.일,5.0,매장이 무지 넓어서 좋아요국수는 넘 맛있구요!! 근데 본점이 제일 매운것같아요애견동반 자리 야외에 따로있어요
1,1004,8.20.금,3.0,굿
1,1004,8.18.수,5.0,굿
1,1004,8.18.수,3.0,크고 싸고 맛도 굳
1,1004,8.18.수,5.0,최고👍
1,1004,8.17.화,5.0,맵지만 맛있네요!!!
1,1004,8.16.월,3.5,"야외에서 먹을 수 있고, 맵지만 맛있어요!"
1,1004,8.16.월,5.0,맛있어요
1,1004,8.16.월,4.0,
1,1004,8.16.월,5.0,너무맛있어요!!!!본점인 이유가있네요매운편이지만 진짜진짜맛있고 근처오면 매번들릴거같네요~! 잘먹었습니다!
1,1004,8.16.월,4.0,ㄱ
1,1004,8.16.월,5.0,좋아요
1,1004,8.16.월,5.0,너무맛있어서지난번 시키고 또시키고 또시킨걸 반성하며이번엔 한번에 많이 주문했어요😍👍
1,1004,8.15.일,5.0,망향국수 사랑합니다♥ 본점 와서 꼭 먹어여해요!! 젤루 맛나요ㅠㅠㅠ 탕후루 진짜 맛나요♥ 탕후루 꼭꼭 먹어야해요♥♥
1,1004,8.15.일,5.0,굿
1,1004,8.15.일,5.0,굿
1,1004,8.15.일,3.5,시스템이 체계적으로 잘되어있음 바빠서 정신없음
1,1004,8.15.일,4.0,사람이 엄청 많아요~~ 그래도 국수는 맛있어요 완전 매콤해서 식혜는 필수!!
1,1004,8.15.일,1.0,굿
1,1004,8.15.일,4.0,좋아요
1,1004,8.15.일,5.0,맛있네요 ㅎㅎ
1,1004,8.15.일,4.0,맛있어요
1,1004,8.15.일,1.5,왜 사람들이 많은지 이유를 모르겠심돠~~
1,1004,8.15.일,5.0,사람엄청 많아요. 회전률 좋아요. 국수가 매워요..아가국수도 있습니ㄷㅏ
1,1004,8.14.토,4.5,좋아요
1,1004,8.14.토,5.0,좋아요
1,1004,8.14.토,4.0,"신랑을 좋아하는데 전 매워서 ㅜ,.ㅜ;;  식혜랑 만두는 필히 주문합니다~"
1,1004,8.13.금,5.0,친절하고 맛있어요!!
1,1004,8.12.목,3.0,옛날 맛 같지 않네요.만두도 좀 마른듯 해서 뻑뻑했고.만두간장도 어딧는지 보이지 않고.비빔 양념도 다 풀어지지 않아서 뭔가 텁텁한 느낌.셀프도 좋지만 전체적인 식당 분위기가 그닥 정겨워 보이지 않네요.오랜만에 간곳인데너무나 삭막함이 ..
1,1004,8.11.수,5.0,본점 규모가 굉장하네요.주차장도 넓고 비빔국수도 맛있어요.
1,1004,8.11.수,3.0,굿
1,1004,8.11.수,3.0,굿
1,1004,8.9.월,5.0,굿
1,1004,8.8.일,0.5,너무 기대가 컸던걸까요?맛도 없고 맵기만하고..가격만 비싸네요.전부다 셀프라 남은 음식도 음식물쓰레기 본인이 버려야하고..간만에 놀래고 온 식당입니다ㅜㅜ
1,1004,8.8.일,4.0,지나가다 우연히 자주가는망향 본점이라 들어가보았네요. 넓은 매장에 밖에서 손씻고 들어가니 좋았고 키오스크까지 준비되있어 편리했어요. 하지만 군부대 식당같은 느낌? 매장은 넓어좋으나 의자 불편. 육수도 먹을 수 없게되있고 아이들 잔치국수 먹일라고했는데 비빔만 팔아서 아쉬웠어요.
1,1004,8.8.일,4.0,맵지만맛있음
1,1004,8.8.일,4.0,맵고맛있어요
1,1004,8.7.토,5.0,좋아요
1,1004,8.6.금,5.0,본점이라고 해서 들렀어요. 맛있고 양도 많네요. 근데 제입에 맵더라고요. 식당 엄청 넓고 사람도 휴가철이라 그런지 많더라고요
1,1004,8.5.목,5.0,맛나네요
1,1004,8.5.목,5.0,맛집
1,1004,8.5.목,3.5,좋아요
1,1004,8.5.목,4.0,포장했는데 평일인데도 사람이 많네요
1,1004,8.5.목,4.0,미랑사랑해
1,1004,8.5.목,4.5,유명한 가게답게 맛있어요~
1,1004,8.5.목,4.5,비빔국수 맛있어요 ㅋㅋㅋ
1,1004,8.4.수,5.0,오랜만에 갔는데 더 넓어졌어요~
1,1004,8.4.수,5.0,아 ~ 맛있댜  ᴗ̈
1,1004,8.3.화,4.0,가격대비맛도좋고시골이라좋았어요
1,1004,8.3.화,3.5,오우 비빔국수 맛
1,1004,8.3.화,5.0,좋아요
1,1004,8.3.화,5.0,너무맛잇어요
1,1004,8.3.화,4.5,맛나맛나
1,1004,8.2.월,4.0,좋아요
1,1004,8.2.월,5.0,본점은 처음이에요역시나 맛있습니다!!
1,1004,8.2.월,2.0,맛 차이가 없네요.대기 시간 길어요.
1,1004,8.2.월,5.0,굿
1,1004,8.2.월,5.0,굿
1,1004,8.1.일,5.0,집근처 지점은 가봤고 본점 찾아 방문해봤어요. 늦은시간이라 사람이 많지는 않았지만 코시국이라 포장했어요. 역시나 맛있고 양도 많아요.
1,1004,8.1.일,4.5,"맛, 가성비, 환경 모두 좋네요, 먹을수록 매운맛이 좋고요, 다만 오이가 쓴 맛이 있네요."
1,1004,8.1.일,4.0,친절했으면 좋겠어요.그리구 포천점 처럼 매운거 못먹는 사람들 위해서잔치국수 있었으면 좋겠습니다
1,1004,7.31.토,5.0,또 가보고 싶은곳 연천 맛집이에요 ㅎ
1,1004,7.31.토,5.0,주말에 재방문했어요! 역시 맵지만 맛있습니다
1,1004,7.31.토,5.0,좋아요.Good luck!!
1,1004,7.31.토,5.0,비빔국수 정말 인생맛집이었어요!
1,1004,7.31.토,5.0,명불허전
1,1004,7.31.토,3.0,"김치는 맛있는데 국수는 맵기만 하네요. 양념장보다 국수면발이 맛의 주축입니다. 굵게 썰린 오이는 쓴맛이 강합니다. 아기국수는 깨, 참기름과 간장으로만 비벼주는데 울집 애는 별맛 안난다고 한입먹고 마네요. 만두는 평범합니다. 비빔국수 꼭 곱배기 시켜야합니다. 그래야 일반 국수집 양이예요.  이른 오전에도 사람들은 많습니다.  취향에 따라 호불호 갈립니다."
1,1004,7.31.토,4.0,먹으면 먹을수록 너무 매워요…!!!! 오이는 너무 쓰고 …..!!! 하지만 그래도 잘먹었습니다
1,1004,7.30.금,2.5,.
1,1004,7.30.금,5.0,맛있어요
1,1004,7.30.금,5.0,말이 필요없어요.
1,1004,7.29.목,3.0,맛은 있지만 매워요. 유산균과 비타민이 들어있는 국물을 다 마셔보라는 문구가 있으나 청양고추를 잘먹는 사람에게나 해당되는 사항이구요  육수도 없고 반쪽씩 들어있는 계란도 돈 주고 사먹어야하네요. 세조각 들어있는 오이도 넘 썼어요.
1,1004,7.29.목,5.0,
1,1004,7.28.수,5.0,존맛탠!
1,1004,7.27.화,4.0,굿
1,1004,7.26.월,5.0,별로 배가 안고파서 국수 하나랑 왕만두 시켜서 둘이 나눠먹었어용! 존맛 ^0^
1,1004,7.25.일,5.0,굿
1,1004,7.25.일,1.0,헐~~~애견동반된대서데리고갔다가 밖에서 더워뒤지라고 선풍기한대도 설치안해놓고 먹다 먹다 더워서 못먹고 와버림 머하는짓거리들인지 애견동반안하는게 나을듯
1,1004,7.25.일,3.5,.
1,1004,7.25.일,4.0,역시 본점 너무맛잇어요
1,1004,7.25.일,3.0,사람들이 음식남긴걸보고 설마했는데역시 맛은 그닥 넘 맵고짜고그래도 식혜는 맛있던데요
1,1004,7.25.일,4.0,"비빔국수 맛나요. 그런데, 잔치국수는 여름에 안판다고 해서 좀 황당했네요."
1,1004,7.25.일,5.0,맛있어요
1,1004,7.24.토,4.0,매워요
1,1004,7.24.토,4.0,
1,1004,7.23.금,5.0,굿
1,1004,7.23.금,4.0,ㅎ
1,1004,7.23.금,4.0,넘 사람이  많아서  불편했어요
1,1004,7.22.목,4.5,
1,1004,7.22.목,4.0,맛나게 먹었습니다~
1,1004,7.20.화,4.0,
