store_id,portal_id,score,review
1,1003,5.0,고성막국수에서 막국수 한그릇 호로록호로록~!!! 역시 유명세답게 번호표받고 웨이팅…ㅜㅜ 그래도 기다렸다가 먹는재미~ 호로록호로록
1,1003,3.0,막국수집답게 메뉴는 막국수와 편육ㅋㅋㅋ 비빔막국수 8천원 막국수 7천원 편육 대자 기준 2만8천원이올시다
1,1003,5.0,음식자체에서 간이세질않아  제입맞에 맞아요 ㅎㅎ  건강을 먹는 그런 맛집
1,1003,4.0,여기서 주문시 중요한 팁 한가지~ 사리추가는 주문할 때 미리 말씀드려야함. 나중에 추가하면 안해주심…ㅎㅎ;;;
1,1003,3.0,막국수라곤 족발집에서 사이드로 시켜먹어본게 전부인 나… 막국수 전문점에서는 처음 먹어봤다.. 그런데.. 족발집 막국수랑 비교하려니 비교가 안된다 신세계..
1,1003,3.0,회무침넣어서 드셔보신분있나 요? ㅋㅋㅋ 이게진짜꿀임 ㅎㅎ  리필은 돈내고가능해요'
1,1003,5.0,이번여름 너무더워서 자주와요  ㅋㅋ 얼음동동띄워 먹으면 꿀맛
1,1003,5.0,의자에 앉는 테이블과 바닥에 앉는 테이블 두가지가 있어염ㅋㅋ 전 신발벗기 귀찮아서… 의자로 결정! ㅋㅋㅋㅋㅋ 앉아서먹든 서서먹든 맛있으면 장땡이에여 헤헿
1,1003,4.0,메밀 100프로라서 그런지 완죤 부드러왕ㅎㅎ 입술로도 쉽게 잘릴정도임!! 막국수 완전정복
1,1003,4.0,맛은 삼삼해도 면이 정말  부드러워요. 다먹고나서도  속 부담이 안됨
1,1003,3.0,반찬중에 회무침?같은게  나오는데 이게 별미인듯 ㅎㅎ
1,1003,5.0,점심시간 피하세요 ㅠㅠㅠㅠ  약간 한산한시간에 가야 제대로  맛을 음미 할 수있음
1,1003,4.0,"얼음이 들어가있어서 정말시원 하고, 면이 부드러워요! 아이들도  먹기 좋은 음식입니다"
1,1003,3.0,점심에 갔더니 줄서서 먹었어요  ㅠㅠ 100%메밀이란 말에  반했습니다!
1,1003,4.0,"웨이팅이 있어도, 기다리고  시원한 살얼음있는 막국수라면  까짓껏 기다림쯤이야"
1,1003,4.0,전체적으로 깔끔해요.  육수도좋지만 비빔국수도  추천~!
1,1003,4.0,"매월 첫째, 셋째 월요일은 쉰대요~!! 우리 모두 기억했다가 허탕치지 않도록해요^^ 시간은 11시 30~오후 8시입니다"
1,1003,4.0,메밀국수에는 편육인듯 하나만 먹으면  뭔가 부족함 ㅠㅠ 
1,1003,3.0,진짜 온몸이 시원해질정도로  엄청난 막국숰ㅋㅋㅋㅋㅋㅋㅋ
1,1003,5.0,와 ㅋㅋㅋ여긴진짜먹어봐야댐  ㅎㅎㅎ 여름에 더찾게되는 장소 임
1,1003,4.0,시원해서 답답했던 속이 쑥 하고 내려가요ㅋㅋㅋㅋㅋㅋㅋ!
1,1003,4.0,여기는 무라도 하나 추가하면 돈이 든다!! 그치만 한번쯤은 그냥 해줘용
1,1003,4.0,편육이랑 막걸리 먹으면 짱!  거기에 입가심으로 막국수 육수  호로록!~~~
1,1003,5.0,비빔막국수는 너무 자극적이지않아서 애들이랑 같이 먹어도 좋고 어른아이할것없이 남녀노소 다 즐길 수 있을 것 같긩
1,1003,4.0,"여기는 밑반찬 중 회무침이 젤낫던데,, 회무침이랑 물막국수랑 어울림이 좋아횩"
1,1003,4.0,"고성막국수 먹는 방법. 스텝 원! 동치미국물을 양껏 던다. 스텝 투! 맛을 한번 본다 캬~~ 스텝 쓰리! 식초나 겨자를 적당량 첨가하여 저어주고, 스텝 뽀! 열무김치, 백김치, 회무침과 함께 후루룩 먹는다!!!"
1,1003,5.0,막국수랑 비빔막국수랑  한그릇씩 친구랑 주문해서 먹는데 둘다 물개박수쳤닼ㅋㅋㅋㅋ창피
1,1003,5.0,가족끼리 막국수와 비빔국수 섞어 시키고 거기에 편육주문해서 깨끗이 다 먹고 올정도로 맛있었땅
1,1003,5.0,밑반찬인 명태식해로 알고 있지만 회무침으로 달작지근 하면서 폭신한 매력적인 이집의 명물이에요
1,1003,5.0,"동치미 국물과 함께 막국수가 나오는데, 원래 동치미 국물은 생각만해도 시큼거릴정도로 신맛으로 강하다고 생각하고있었음. 근데 여기는 생각보다 시큼거리지않아서 오히려 면발과 더 잘어울렸음"
1,1003,5.0,다행히 나랑 친구가 갔을때는 그렇게 사람 많지 않았음 그래서 느긋히 먹고 나옴
1,1003,4.0,여름에 친구랑 맨날 갓던곳;;ㅋㅋ 생각날때마다 찾아갔었어요! 완전 시원하고 담백해요
1,1003,4.0,비빔막구수 담백하니 새콤하니 내스타일..
1,1003,5.0,국수가 나오면 조금씩 쓱쓱 비비다가 먹고나서 조금남긴 비빔막국수에 육수를 다부어 먹으면 두가지의 비빔막국수를 느낄수 있댱 
1,1003,4.0,순 100% 막국수 !!!  주문하면 일단 동치미 부터 받는다..ㅎ.신기ㅋㅋㅋㅋㅋ담백하고 시원한 동치미가 좋다
1,1003,5.0,딱 먹자마자 담백하고 깔끔한것이 딱 내꺼네*.*
1,1003,5.0,"친구랑 가서 시원하게 그릇 비우고 왓어요ㅎ,ㅎ, "
1,1003,4.0,비빔은 약간 단맛이 강함 내가 단맛을 싫어해서그런가 ? 차라리 막국수가 나은듯! 
1,1003,5.0,반찬으로 나오는 회무침은 한접시 추가할 때 3천원의 비용발생! 적당히 맛만 보고왔던 것 같아요ㅋㅋㅋㅋ
1,1003,5.0,밑반찬 돈을 따로 내는게 신기했지만 그만큼 낸 값을 하는 반찬들인듯?//
1,1003,4.0,편육 소자 시켰는데 퍽퍽하지 않고 기름지며 부드러운 맛을 낸다 회무침이랑 같이 먹으면 입안에서 살살 녹는다 bb 
1,1003,5.0,살얼음 동동 떠있는 동치미 국물과 함께 막국수냠냠ㅎㅎ 여름에 자주 찾게될듯한 고성막국수~0~
1,1003,5.0,오랜만에 부모님을 모시고 김포공항가는 길에 점심먹으러 들린곳!!! 수육이 정말 부드럽고 맛있다 !! 가격대비 양이 적은것이 조금 아쉽
1,1003,5.0,늦게가면 줄서서 기다려야하고 편육도 다 떨어진다길래 일찍방문했어요^^! 주문 받을 때 면을 뽑는거라서 시간이 좀 걸린다고 했는데 생각보다 오래걸리진 않았어요ㅋㅋ 사리추가해서 곱빼기로 먹고왔네요
1,1003,4.0,오늘 상중이라 문닫음
1,1003,5.0,"배추백김치 올려서 합입먹으면 장난아니에요진ㅇ짜 내가 왠만하면 이런 얘기 안하는데,ㅋ,ㅋ 담백한 메밀 국수에 새콤한 백김치와 잘 어울려져 진짜 맛있었어요 "
1,1003,4.0,시원하고 깔끔한 막국수! 날이 더워져서 막국수먹으러 자주갑니다~ 막국수는역시 비빔이지요!!! 시원한육수조금 부어서 비벼먹으면 너무 맛있습니다~
1,1003,5.0,회 한접시에 추가 주문 이천원이라길래 뭐지? 이러고 시켰는데 시키길 잘했덩
1,1003,4.0,"막국수 집이지만 편육도 괜찮아요. 회무침도 뭐 괜찮고,."
1,1003,3.5,물보다는 비빔을 주문하는게 좋다.
1,1003,4.0,갔을때 30분기다려서 먹었는데 !!! 시간이 전혀 아깝지 않는 맛이었어요 흐흐
1,1003,4.0,담백하면서 시큼하지도 달지도 않는 시원한 동치미 국물이 정말 뀰~~~~맛~~~~
1,1003,4.0,위에 무절임  싸서 메밀면이랑 같이 먹으면 그욷 테이스티bb 
1,1003,5.0,심플한거같은데 참 맛있단말입니다ㅋㅋㅋ 막국수는이집이 최고인듯해용ㅋㅋ 
1,1003,3.0,요기는 메밀국수파는 막국수 전문점이에요^^ 메밀국수의 순 메밀함량은 100%라고하네요 참 맛나겠어요! 이게 바로 인기비결?
1,1003,5.0,엄마랑 속 시원하게 한그릇하고 수육까지 먹고 배불리나왔던 기억이나네욜
1,1003,3.0,"막국수가 암, 위장병, 성인병을 예방하는 건강식품이라고합니다!! 오오오오…. 그리고 여성 피부에도 좋고, 당뇨나 비만도 예방해준다고 하네요. 맛있는음식이 이런 효능이 있을줄이야"
1,1003,5.0,깔끔한 맛이 일품이네유
1,1003,4.0,비빔국수를 시키면 동치미 국물도 따라나오기 때문에 그냥 막국수의 맛도 즐길 수가 있어서 너무 좋다능
1,1003,5.0,서울에서 먹을 수 있는 최고로 맛있는 막국수를 내는 집인듯요~ 김포공항 근처라서 내가 사는 곳이랑 멀지만 그래도 강원도에서 맛 볼 수 있는 그럼 막국수맛이에요! 
1,1003,4.0,학교끝나고 막국수가 땡겨서 친구들과 수소문해서 갔었는데 진짜 맛있당` 
1,1003,4.0,편육과 같이 먹는 막국수 최고에요!
1,1003,3.5,유명세와는 다르게 내 입맛엔 안 맞는듯. 그냥 깔끔한 맛
1,1003,4.0,매월 15일 정기휴무
1,1003,4.0,영업시간 1130~2000
1,1003,4.0,여기 맛있습니다ㅎ
1,1003,4.0,정말 또 가고 싶다
1,1003,3.0,먹을만했었던거 같아요
1,1003,4.0,추천할만했던거 같구요
1,1003,3.5,맛이 이전에는 얼마나 더 맛있었길래... 나는 지금고 맛남! ㅋ
1,1003,4.0,그럭저럭 맛있었던 것 같다
1,1003,4.0,사장님이 친절하셔서 더 맛있게 느껴져요
1,1003,3.5,맛으로만 따지자면 좀 달달하긴 하지만 서울에서 No.1 소리 들을만 하다!
1,1003,4.0,"비빔막국수 양념따로 주문하면서 반드시 미리 사리추가하셔서 물막국수, 비빔막국수 두가지 맛을 다 즐기세요~ 사리추가 안하면 아쉬워서 큰일납니다"
1,1003,4.0,"회무침. 백김치.열무김치 모두 맛있습니다. 단, 추가시 돈 받습니다"
1,1003,3.0,정말 매주 찾아가고있어요~ 진짜 좋아요
1,1003,3.5,정말 슬픈일은 이렇게 원칙을 지키며 잘 해오던 맛집의 음식맛이 변하는 것.. 예전보다 많이 못하다.
1,1003,3.5,식당에 회무침 배추김치 열무김치 기본 이외는 1000원씩 이라고 크게 써 있음
1,1003,4.0,기본 이외에 시킨 회무침이 적길래 물어 보니 처음부터 그렇게 팔았다고 무성의하게 응대
1,1003,4.0,배다리 막걸리가.. 맛이 변했네. 양조장 할아버지 사장님이 손을 놨나?
1,1003,4.0,방화 고성막국수 맛있다고 그럽니다.
1,1003,4.0,비밀막국수와 편육이 제대로된 콤비임!
1,1003,4.0,"맛은 있지만 회무침, 배추김치, 열무김치 추가시에 돈을 내야하는 점이 기분 나쁠 수도 있다는-"
1,1003,3.5,다른 분 팁에 오류가 있어서.. 회무침만 가격추가 있음. 김치류는 무상리필.. 그나저나 예전같지 못한건 사실
2,1003,3.0,맛있는녀석들 방송 나오자마자 바로 방문한 곳. 탱글탱글한 주꾸미가 너어무 맛있다. 다른 곳과 달리 살이 통통하고 식감이 살아있다. 아무 양념도 안된 주꾸미가 제일 맛있다.
2,1003,5.0,주꾸미는 볶음으로만 먹었던 저에게 신세계를 경험시켜준 곳. 살아있는 주꾸미를 자른 후 아무런 양념 없이 구워 먹는데 고소하면서도 짭짤한 맛이 좋았어요.
2,1003,3.0,"So, so."
2,1003,3.5,마늘 쭈꾸미가 독특한 곳이네요. 구워 먹는 맛이 좋아요 추천할만한 편이에요
2,1003,3.5,쭈꾸미가 독특하니 맛있어요 .. 방화동 맛집입니다. 
2,1003,3.0,무난하게 잘 먹을 수 있는 맛입니다. 가볼만했던거 같네요
2,1003,4.0,마늘쭈꾸미가 맛이 괜찮았음
2,1003,3.0,쫄깃한 쭈꾸미가 좋네요. 가볼만했엇음
2,1003,3.0,좋다
2,1003,4.0,그냥 그저그랬어요. 특별할것까진 없는 집이에요
2,1003,3.5,통쭈꾸미 마늘쭈꾸미 제철이 오면 알배기 제대루 즐길수 있음ㅡ 통쭈꾸미와 쭈꾸미 야채 볶음은 이인이상 주문 가능
3,1003,3.5,맛있어요! 양이 예전보다 적어진거같긴 한데  그래도 생각나는 맛이예요 
3,1003,4.0,색깔에 비해 텁텁하지 않고 오히려 깔끔.. 소내장을 간마늘로 잡아 잡내는 없네요.. 끓여가며 먹는 재미.. 면은 초벌?되서 금방 익고.. 담백한 계란볶음밥.. 남은 국물에 담궈 먹어도 별미.. 김향이 한맛 더한다는.. 김치는 명동교자 스탈.. 서빙은 만족..
3,1003,3.0,먹을만했습니다.
3,1003,5.0,모든 직원 아줌씨들 들어 갈때부터 계산하고 나올때까지 말 한마디 없음.불친절 두번은 못가겠음.맛집이라 찾아 갔지만 직원 아줌씨들 너무함.
3,1003,4.0,칼칼한 칼국수 먹고싶을때 고고하심됩니다^^ 맛나요
3,1003,1.0,조미료의 맛. . 대박 불친절하신 사장님. .회사 주변식당이나 워낙 불친절로 소문 나서 점심가는 직원이 아무도 없는데 맛집이라고 방송타서 다들 뜨억했죠
3,1003,3.0,"So, so."
3,1003,4.0,연예인싸인들도 많고 역시 소문대로 사람도 많았습니다 특히 칼국수는 김치와먹으니 대단했습니다
3,1003,1.0,왜 20년살면서 왜 맛집인지 모르겟음.. 배고픈대..식당들 다닫으면 가끔가는대..갈때마다 모르겟음
3,1003,4.0,테이블에 앉으려면 2층으로 올라가세요
3,1003,4.0,우리동네 명소~~
3,1003,3.5,수육.. 보쌈이 아니라 수육이예요. 혀도 있으니까 주의요망 (시켜서 손도 못댐;)
3,1003,4.0,버섯칼국수보단 단품 칼국수가 더 나음
3,1003,3.5,양은 좀 작은 편...
3,1003,4.0,맛있는데 좀 조미료 맛인듯.
3,1003,4.0,입맛에 맞는거 같다
3,1003,4.0,수육 여러모로 먹을만했습니다.
3,1003,4.0,즐겁게 즐기다 왔습니다~
3,1003,4.0,대체로 좋았다
3,1003,3.5,1인당 하나씩 주는 김치가 짱이예요~ 끓일 수록 진한 국물맛은 짱!! 반드시 밥도 비벼드셔야해요!!^^
3,1003,3.5,다대기 필요하신 분은 달라하세요... 있어요~
3,1003,3.5,시뻘건 김치가 특징 (먼 양념을 그리 마니 넣으셨는지)볶은밥은 남은 국물에 말아 드시래요...그냥 먹어도.. 고소함!
3,1003,3.5,버섯칼국수+볶음밥 맛있어요~
3,1003,3.5,공기밥(=볶음밥) 맛있으니 1개만 시켜서 드세요~
3,1003,3.5,맛있는집~ 포장도 가능합니다~
3,1003,3.0,동네주민들은 꽤 많이 가나봐요.
3,1003,4.0,'짬뽕(중국집 짬뽕이 아니라 버섯+내장 짬뽕했다는 의미)' 달라해서 먹으면 좋아요. 나름 강서구의 명소고 공항 근처라 승무원 언니들도 많이 옴.
3,1003,3.5,맛좋아요....다좋은데....딱한가지흠이라면....물병 바꿔주시면좋겠어요...1.8리터우유병으로.....세척은어떻게하시나요?
3,1003,3.5,예전같지는 않아도 찬바람살랑불때 생각나요^^
3,1003,3.5,비행승무원 누나들 많이 온다
4,1003,3.5,보통이에요
4,1003,3.0,시원하고 담백한 복지리가 맛있었습니다. 손질이 까다로운 복을 믿고먹게될정도로 음식맛이 훌륭해요. ㄴ저녁시간대면 사람이많다보니 가끔 기다릴떄도있었습니다
4,1003,3.5,몸보신의 끝판왕 복집. 쵝오에요!쵝오!! 차끌고가도 기본으로 파킹서비스가있기에 불편한건없었어요 ! 기본반찬에도 복재료가 들어가니 한마리 든든하게먹은기분 굿~*
4,1003,5.0,깔끔하고 정갈하니 먹기좋았습니다~
4,1003,5.0,수준있는 음식을 맛볼수있습니다. 복사시미 가격이 비싸지만 특별한 날이나손님접대로는. 손색이없습니다.
4,1003,5.0,수준잇고 퀄리티 좋은 복요리 전문 점 입니다. 가격대는 좀 있어오
4,1003,5.0,수준잇는 복요리를 만날 수 있는 곳입니다.
4,1003,5.0,활복 코스요리가 아주 알찹니다. 복사시미 최고
4,1003,5.0,복지리가 개운하니 좋네요
4,1003,5.0,"다먹고 나서 보니 여기 대통령도오셨던곳이래요~ 우왕 대박 복어 진짜 엄~청시원하고 깔끔하네요~ 만족!~!!"
4,1003,4.0,한 번 정도는 가볼만 합니다~~
4,1003,4.0,활복매운탕  괜찮았던 편이에요
4,1003,3.0,그냥 그저그랬어요. 특별할것까진 없는 집이에요
4,1003,3.0,추천할만했어요
4,1003,4.0,대체로 깔끔했음
4,1003,3.0,너도 나도 우리 모두 가보고 싶어할 만한 곳입니다
4,1003,4.0,괜찮은 것 같아요
4,1003,3.0,최근 다녀온 식당중에 제일 마음에 들어요
4,1003,4.0,양천구&강서구 최강 복집!
5,1003,4.0,"고기먹고, 차돌먹고, 숙주까지. 이정도면 충분한 고기집."
5,1003,4.0,전체적으로 만족합니다.
5,1003,4.0,차돌도 맛있지만 여러고기들도 맛있습니다.  숙주랑같이 궈먹으니 입안이행복했습니다~
5,1003,4.0,정말 또 가고 싶은 편이네요
5,1003,3.5,차돌을 숯불에 구워먹고 된장찌게를 시켜 차돌박이 몇점과 밥을 말아 끓여드세요. 된장누룽지도 일품. 바닥까지 박박.
5,1003,4.0,갈비살  깔끔해요
5,1003,4.0,간판만 봐도 맛있어보이는 차돌집 가격도 맛도 착하지만 허름해서 남자들끼리 가기 좋은곳
5,1003,4.0,토시살 아주 맘에 든거 같아요
5,1003,4.0,토시살  추천할만한거 같다
5,1003,4.0,7시면 만석~저는 된장찌개가 좋아요.그리고 아직은 흡연가능이네요.
5,1003,3.0,만족스러울만했어요
5,1003,4.0,"차돌박이 전문입니다. 일요일에도 영업을 하며 공항중학지하주차장에 주차하면 차량 1대당 1,000원씩 보조해 줍니다. 차돌박이는 1인분에 10,000원이며 살얼음이 얼은 무우채 및 된장찌게가 일품입니다."
5,1003,3.5,가격이 올랐네요 13000원..확올랐군요!
5,1003,3.5,"고기류가 다 올랐어요 13,000원이에요 ㅠㅠ"
5,1003,3.5,된장찌개랑 김치맛나요
6,1003,5.0,닭갈비 맛집은 여기가 최고예요! 진짜 양이 너무 많아요 다먹을 수 있을것 같아서 자부했는데.. 좀 남기고 왔다능 ㅜㅜ 근데 치즈 엄청 많이 올려주시고! 양배추도 푸짐이 주셨어요 ㅎㅎ 무엇보다 맘에 드는건 알바생이 정말 친절하다는거.. 그리고 유머러스!! 또 가고싶어요
6,1003,3.0,솔직히 이근처 사는데 그냥보통~~~
6,1003,4.0,야채도 듬뿍들어가고 매콤한닭갈비와 소주랑 같이 먹으니 환상궁합이었습니다
6,1003,5.0,이른시간에 갔는데도 기다려야 되더라구요ㅋㅋㅋㅋㅋ 그냥 탁 트인 공간인데 사람들이 정말 많았어요 치즈닭갈비 먹었는데 양배추도 진짜 많이 들어있고 치즈도 듬뿍 올려져 있어서 너무 맛있었어요 왜 기다리면서까지 먹나 이해갔습니당!!볶음밥도 너무 맛있고 저는 쫄면사리!!!!최고더라구요
6,1003,3.0,볶음밥  아주 만족스러울만했음
6,1003,4.0,갈만한 편이에요
6,1003,4.0,훌륭한 편이네요
6,1003,3.0,그냥 갈만해요
6,1003,4.0,뼈없는 닭갈비 진짜 입맛에 맞았던 편이네요.
6,1003,4.0,위치 변경. 가게 이전하였음.
6,1003,4.0,맛 깡패
6,1003,3.5,비법 전수에 일천만원 이랍니다. 그래도 전수 받으려는 사람이 줄을...
6,1003,4.0,오래 기다리면 음료수 서비스 주십니다... 주인 아저씨 센스 굳...^^
6,1003,4.0,하트모양 볶음밥 맛남...^^
7,1003,3.5,여기 대박인 게 66년부터 운영해온 곳이라고 합니다... 찐노포.. 중화요리도 맛있지만 딤섬 넘나 맛있는 것... 피까지도 전부 다 직접 만드신 다는데 육즙이 너무 촉촉합니다.. 짜장도 다른 곳에서 느끼지 못한 은은한 감칠맛이 좋았습니다...
7,1003,3.0,여긴 입맛에 따라 의견이 나뉠것같네요.
7,1003,5.0,어릴적 가끔씩 가던 추억장소 중국분들 직접운영 친절이 쫌 아쉽지만 맛은 인정
7,1003,3.0,만족스러웠었어요
7,1003,3.0,맛있었어요
7,1003,3.0,삼선짜장 정말 괜찮구요
7,1003,3.5,정말 맛있는 집 특히 고기딤섬최고!
7,1003,3.5,누루지탕이 최고^^ 사온 중국슬이나 와인도 말만 잘하면 먹을 수도 있고 ㅋㅋ
8,1003,4.0,국물맛이 참으로 깔끔하고 맛있다 보통의 곰탕으로는 절대 느깔수없는 품격이있다 대단히 훌륭하다
8,1003,5.0,최고최고!! 특히 나오기전 빨간고기조림!! 매장에서만 먹을수잇는게 단점ㅜ 포장할때도 쪼끔 싸주시면좋은대ㅜ 만삭때 못먹은거 평생기억!!  진심 맛남  고기가 살코기가 부들부들
8,1003,4.0,"메뉴가 딱 곰탕, 수육 2가지 뿐이에요 보통 먹었는데 고기가 엄청 많이 들어있어서 너무 좋더라구요 고기를 아끼지 않는 다는 느낌이 들어서 좋았어요 그리고 수육무침!!이거는 그냥 무조건 기본으로 나오는 반찬인데 매콤한게 너무너무 맛있었어요!! 추가하려면 10000원 내야한대요"
8,1003,3.0,또 갈려고요
8,1003,4.0,점심드시로 멀리두 가셧군요^^
8,1003,4.0,곰탕 진짜 좋은 편이네요
8,1003,4.0,곰탕 시키면 나오는 수육은 서비스
10,1003,3.0,만족할만한 편입니다. 식빵 종류가 워낙 다양해 요새 트렌드인 식빵 전문점으로 생각할 수 있지만 다양한 빵을 갗주고 있어서 만족도가 아주 높고 인기도 많은 빵집입니다. 
12,1003,5.0,적극 추천합니다.
12,1003,5.0,회가 살아있다!!!!!!!!!!!!!! 회 무지 좋아하는데 여기서 정식으로 다른곳보다 싸고 질좋고 배부르게먹을수 있었어여!
12,1003,3.0,삿뽀로 모둠 스페셜  진짜 먹을만 했던 것 같다
12,1003,3.0,삿뽀로 모둠 스페셜 그런대로 훌륭했던거 같구요
12,1003,3.5,창가 분위기 좋으며 담소 나누기에 좋네요
12,1003,3.0,삿뽀로 모둠 스페셜 아주 훌륭한 편.
12,1003,3.0,진짜 훌륭했었어요
12,1003,3.0,삿뽀로 모둠 스페셜  좋았던거 같다
12,1003,3.5,가격 대비 맛과 분위기 친절도 모두 최고입니다 강추예요!
13,1003,2.0,한 번 정도는 가볼만 합니다~
13,1003,4.0,낙지를사랑하시는분들은 원조수구레추천요ㅋ 매콤한 낙지요리에빠져보아요ㅋ
13,1003,3.0,맛있다
13,1003,3.0,갈만한 편이네요
13,1003,3.0,또 가고 싶었음
13,1003,3.0,진짜 가볼만했던 것 같네요
13,1003,3.0,마음에 듭니다.
13,1003,3.0,산낙지볶음  만족할만한 편입니다.
13,1003,3.0,아주 좋은 맛.
14,1003,2.5,저는 친절하고 좋았어요~~자주방문합니다 
14,1003,3.0,크리스마스 시즌에 갔는데 사람이 많아서인지 탕수육 반죽이 살짝 덜익혀졌더라구요. 얘기하니깐 다시 튀겨준다고는 했는데 두번 튀기면 기름범벅될거같아 걍 먹었습니다.. 
14,1003,2.5,전에 대만에서 먹었던 샤오롱바오가 생각이나서 오랫만에 만난 친구들과 딘타이펑 갔습니다. 샤오롱바오 꿔바로우 우육면 게살볶음밥 비차민볶음 등등 어무너무 맛있게 잘 먹었어요~ 김포딘타이펑 진리! 직원들 짜사이 리필부터 중간중간 음식 맛 괜찮으시냐며 물어봐 주시고 딤섬도 한번 더 데워주시고~~~ 오랫만에 만난 친구들과 즐거운 시간 보냈습니다!!!!! 딘타이펑 생각나면 꼭 다시 갈꺼에요~~^^ 
14,1003,2.5,꿔바로우 맛있어요... 짜장몐 도 괜찮아요 
14,1003,2.5,얼마전에 남자친구랑 저녁먹으러 갔었는데 어..안쪽 포스라고 해야되나? 어쨋든 그쪽으로 서빙하시는 분들 매우 친절하시더라구요~ 그래서 칭찬글 남겨야지 남겨야지 하다가 지금 남겨요~ 마르고 머리 검정색이고 정식 명찰은 안다셨던데 아마 알바생인것 같기도 하구 짜빠이? 그 무같은거 주시면서 돌아다니셨는데 손님들 뭐 필요한거 없나 계속 살피시더라구여 다른 알바로 보이는 남자직원도 친절하셨구여~ 예전보다 서비스가 많이 개선된것 같아여 
14,1003,1.0,여기 맛 진짜 없어요.
14,1003,3.0,샤오롱바오   깔끔한 편이에요
14,1003,3.0,깐깐한 내 입이 즐거워하네
14,1003,3.5,와우 우육탕면이 맛없는 집은 처음이다 만두들도 뭔가 빈맛..이 지점만 이런건가
14,1003,3.5,"롯데시네마 당일 티켓 가져오면 20% 할인, 딘타이펑 영수증 가지고 한달 안에 재방문시 20% 할인"
14,1003,3.0,샤오롱바오   맛있었었던 것 같구요
14,1003,3.0,그럭저럭 가볼만했던거 같네요
14,1003,3.0,"파이구 딴판  추천할만한 편이네요,"
14,1003,3.0,"5인기준 패밀리세트 B 괜찮네요 95,000KRW 외국인분은 우육탕면과 샤오롱바오 그리고 꿔바로우를 좋아하시네요"
14,1003,3.5,회원 가입하면 당일 10%할인 받을 수 있습니다
14,1003,3.5,"중국 음식점 아님. 대만 음식점임. 맛있음..... 육우탕면 담백한 편, 조아조아"
14,1003,3.5,소룡포 우육탕면 맛있어요
